uid,row,range,gen,average_GC,average_height,emergence,maximum_height,time_max_GC_DAE,yield
1,1,1,MSGG190-1,57.48281639,27.63138637,35.2277351,0.773330682,27.75867436,588.2415
2,2,1,W19016-2,52.49528408,27.55478805,39.62139797,0.87193265,27.05538424,430.83865
3,3,1,W19ND1810Y-8,56.67173383,34.40341289,37.65491666,1.114996476,24.7174337,642.9819
4,4,1,W19002-2,58.36746299,28.46404499,38.03224694,0.954179321,19.94974627,531.6377
5,5,1,W19007-7,57.37976906,27.59615792,,0.709924254,42.5223063,393.26815
6,6,1,W19007-18,50.48065857,30.70053649,39.37181399,0.997474391,31.52535498,592.34945
7,7,1,W19031-14,57.30795439,32.6832362,36.71304689,0.9866551,24.31024026,694.3948
8,8,1,W19009-15,58.93849108,28.94774375,36.33222631,0.936050972,22.46175214,601.491
9,9,1,W19027-46,57.55417585,27.55404071,33.42246567,0.752659112,31.63774764,468.80845
10,10,1,W19015-4,54.73904585,28.98374045,34.44803413,0.837703989,36.84644058,580.34625
11,11,1,MSGG690-1,56.31369039,26.66632455,34.23590733,0.834133965,33.68907244,330.7051
12,12,1,W17037-3,55.67228522,30.74747717,35.57277001,0.996794685,30.95180746,651.91775
13,13,1,W19005-5,54.24923166,31.27256221,37.47358281,0.960966336,30.95026896,545.7342
14,14,1,MSGG365-1,57.68688538,30.80057998,33.83104599,0.899587176,28.56462691,559.28015
15,14,2,MSGG207-1,51.49266466,29.01886998,38.0194848,0.998217398,34.98306495,597.1108
16,13,2,W19012-13,51.97519547,25.73919368,38.66381117,0.943535566,27.11549199,471.5491
17,12,2,W19022-5,55.00385123,28.41904577,37.27664345,1.048261495,24.95871153,663.54585
18,11,2,W17065-11,55.01349034,33.97501818,36.97437966,1.000078014,30.23066129,599.19805
19,10,2,W19028-32,52.46771606,30.32877874,38.86865702,0.979345868,26.80552845,445.91525
20,9,2,W19024-6,45.74880692,26.09636714,41.4391765,0.861302194,31.91598213,408.7017
21,8,2,Pike,45.51439283,24.38420916,40.26191737,0.741882895,31.71893666,416.4336
22,7,2,Atlantic,55.69343123,31.72918967,37.10308291,1.100886258,28.47068231,706.519
23,6,2,Snowden,54.62930128,33.30202267,37.17800758,1.302100365,26.27521583,608.7147
24,5,2,W19028-17,56.28857194,27.77687221,37.26777467,0.927856265,25.82655072,490.37065
25,4,2,MSGG409-2,50.77645521,29.10789413,40.01185756,1.033688071,27.92922705,562.38985
26,3,2,MSGG242-1,56.46681326,33.46376013,37.39227244,1.044283669,24.82135853,531.8313
27,2,2,W19024-23,54.33201128,31.2300959,38.08454407,1.012643982,28.16260218,599.2767
28,1,2,W19015-3,55.82196348,32.47635763,35.34521024,1.09130467,31.23305409,655.54775
29,1,3,W19027-10,54.94066862,28.89413153,39.01587546,1.006303581,24.63960783,576.15965
30,2,3,W17039-7,54.964137,31.11877053,38.73259782,1.15426958,26.18058083,739.40075
31,3,3,W19ND1810Y-6,51.82632189,27.8978106,37.43174265,0.976807528,32.58150297,412.43455
32,4,3,W19021-2,52.15882518,30.99263019,39.24844569,1.140060007,30.5124329,478.44005
33,5,3,W19008-2,53.78677771,27.88743663,37.51688392,1.006224094,27.28432449,650.27215
34,6,3,ND14348ABC-1,46.73068217,23.89992726,39.63825096,0.912680817,34.50975887,298.13795
35,7,3,W19MSU1-23,56.89211375,33.18443838,37.1509863,1.063205102,24.49236522,619.2417
36,8,3,W19024-29,56.64097654,35.07939931,36.16984051,1.177348586,27.0370299,619.3869
37,9,3,Lamoka,50.82968963,26.4776878,39.78963447,0.997581484,24.6405846,378.36095
38,10,3,W19002-14,54.94179704,27.90002411,38.42990043,1.191833207,25.04444391,519.37435
39,11,3,MSGG294-1,53.8053752,31.47543972,38.70069781,1.299416458,26.99655324,474.10825
40,12,3,W19027-52,54.12978878,28.73125965,34.36260002,1.090221045,28.1615888,573.9272
41,13,3,W19026-13,58.17832187,30.96264884,37.91305919,0.959640312,20.47641659,624.01515
42,14,3,W19023-13,56.22360541,32.45192999,37.79926857,0.949164826,24.75817792,515.91375
43,14,4,W19MSU2-10,55.00968701,27.47536239,36.91181141,0.853903041,25.43775165,512.91295
44,13,4,W19ND1810Y-7,54.95390096,25.15776647,35.43687094,0.909882628,25.14006622,522.2602
45,12,4,W19029-14,56.56788109,30.45532376,34.86425066,1.107937159,25.1494285,597.31045
46,11,4,ND1780-2,53.77496909,25.65449046,38.4426875,0.98203662,22.85497836,462.1716
47,10,4,ND1776-11,52.02316907,20.34861098,38.58349843,0.812067899,25.29427047,414.23745
48,9,4,MN19TX18304-1,59.02173775,27.78034407,33.5460289,0.98694684,27.46245325,682.93005
49,8,4,W19029-17,53.23867529,29.25455498,39.40395252,1.052561635,27.78280726,618.2979
50,7,4,W19026-11,54.9271738,29.5384881,38.23562817,0.955476221,23.96481783,630.6278
51,6,4,MSGG343-1,52.88771567,30.80424661,37.57361337,0.980793507,33.87800534,576.444
52,5,4,W17049-10,50.32622009,29.67465618,39.75345601,1.027546974,33.01127293,481.2049
53,4,4,MSHH664-01,57.52046533,38.69279378,34.42956052,1.203261694,29.04931154,623.93045
54,3,4,W19017-3,55.71745286,32.01537057,38.90386319,1.014001645,23.11837123,327.22635
55,2,4,W19024-18,57.11792314,33.1746849,35.44483186,1.13318435,27.80214927,590.64335
56,1,4,W19027-12,53.57247614,33.11982618,40.00924157,1.085964248,26.56599266,610.324
57,1,5,W19021-4,55.05594455,34.50485415,38.46432184,1.147207161,23.48013743,804.9525
58,2,5,W19027-40,55.40269782,31.57994669,38.1473008,1.064732173,24.22400194,561.4642
59,3,5,MSGG263-1,58.72337443,30.45707353,34.63527949,1.085981876,25.65500119,631.96485
60,4,5,W19026-15,50.87807944,26.69869973,39.06406039,0.965357255,32.02747953,452.8909
61,5,5,W19MSU2-8,53.28475187,26.22596303,37.82682251,0.888379879,31.01966778,687.96365
62,6,5,W19024-22,52.87514138,30.98525339,35.79565622,0.957510168,36.516665,465.19055
63,7,5,W19027-55,54.8164254,36.5509864,38.47646805,1.093897431,25.26323348,773.19
64,8,5,W17043-37,54.88214912,31.23633764,35.56735269,1.042751641,32.40067319,529.3145
65,9,5,MSGG328-5,56.74943417,31.95226445,37.71796671,1.089235765,23.40190797,895.63595
66,10,5,W19026-16,55.62485408,26.33216298,37.68620341,0.840145202,27.16867379,743.50265
67,11,5,ND14359ABC-3,46.44017651,22.69849118,39.08045357,0.888324663,31.52465601,431.02015
68,12,5,W19024-20,52.10202863,27.22264152,36.61325996,0.936087337,36.08406349,563.6543
69,13,5,MSGG384-2,50.3627397,27.01495117,38.49476849,0.914118796,35.25447305,460.30215
70,14,5,W19028-23,59.70417233,34.42231611,35.42570656,0.987527216,22.25206924,560.8229
71,14,6,MSGG169-2,47.11882221,30.0478365,41.08514082,0.81854705,28.51041336,471.8032
72,13,6,Hodag,54.92856501,33.92944432,39.1962083,1.030405485,23.88011388,567.5626
73,12,6,W19028-19,54.53656145,35.08608236,38.71080023,1.260448115,23.86983812,551.99595
74,11,6,W19027-53,58.24394397,34.41182877,36.1790201,1.198311897,19.89430486,635.8792
75,10,6,MSGG409-3,56.74204366,34.08580856,35.87745287,1.114847224,27.94808324,666.6011
76,9,6,W16219-8,53.57060813,35.40400254,40.73691691,1.113166578,23.03248147,499.5848
77,8,6,W19022-3,55.14605877,33.7842205,36.56642146,1.1111503,30.93869261,499.2339
78,7,6,W17039-31,54.80165549,35.30821265,38.84756433,1.163903812,23.64464392,588.7497
79,6,6,W17060-9,54.59108923,34.20604884,38.5228392,1.150335676,27.59196653,573.40085
80,5,6,W19005-7,57.87155173,30.32664224,36.14837881,1.042200753,22.93105454,509.1922
81,4,6,MSGG195-1,58.67679375,28.29034635,36.45863364,1.094283674,21.12693555,621.05065
82,3,6,W19027-19,53.23201015,24.39601826,34.95652407,0.890505789,33.57076037,352.80575
83,2,6,W19023-24,53.244376,32.39548293,35.40458315,0.933740194,35.39593734,533.9004
84,1,6,W19026-12,51.7913603,25.66803089,40.31110364,0.838169815,25.60086954,463.95635
85,1,7,MN19AF6866-12,49.57484365,23.60278718,38.53343867,1.007241962,30.34321709,352.05555
86,2,7,W19009-22,51.54503537,32.86671631,36.2570921,1.098974639,37.00333025,639.2793
87,3,7,W19026-3,49.63476076,28.99681822,39.37966105,0.968368931,27.10386344,371.64545
88,4,7,Atlantic,55.63149065,31.23355733,37.11473363,1.139972533,28.09332399,586.5717
89,5,7,W19007-11,51.75992418,30.9950642,37.77560331,0.980298425,29.12882723,572.68695
90,6,7,W19023-4,51.3686951,35.37347127,37.79972695,0.954030783,35.42296328,669.1179
91,7,7,W15200-3,57.17971628,33.60731687,36.6522508,1.010518495,25.21966099,550.4048
92,8,7,W19012-14,53.14468787,33.37851353,38.25744392,1.001483863,29.67063686,507.35905
93,9,7,W19012-3,51.20544569,26.00887098,37.08037742,1.006874169,34.25197815,577.0732
94,10,7,W19027-33,50.72279776,21.55301832,35.91595296,0.879366492,28.33000806,537.724
95,11,7,W19MSU2-9,52.9486112,26.30877316,35.79890702,0.938982522,28.74709557,547.2951
96,12,7,Lamoka,51.76193803,33.25574454,39.69389628,1.113502706,29.21844888,625.1344
97,13,7,W19008-3,56.07572291,33.42899239,38.81459147,1.170718368,22.71490803,646.48485
98,14,7,MSGG276-4,53.64199323,31.4099925,39.19225235,0.95590301,25.13912791,539.3575
99,14,8,W17037-3,56.27585828,34.31251596,35.696995,1.235725984,29.35020741,642.1591
100,13,8,W19031-12,56.94005199,29.41914398,35.93396048,1.086951217,27.11748566,555.23875
101,12,8,W19026-20,53.41404654,25.81399115,37.18645052,0.909101942,28.72779622,499.91755
102,11,8,W19031-1,58.22111902,33.80910266,34.65589061,1.126297014,26.58977971,707.96495
103,10,8,W19022-12,56.64816897,31.50167461,37.61685162,1.028477758,24.23774533,604.395
104,9,8,ND1776-8,54.07418205,27.88590866,39.12766552,1.021422904,22.47619512,583.7645
105,8,8,W19009-25,60.8186545,30.95635937,34.68464497,1.023824921,21.41014907,614.58925
106,7,8,W17060-9,57.8389736,34.89915215,36.87214346,1.192485983,22.47353891,625.83015
107,6,8,MSGG268-4,54.84607991,32.01246945,35.17942501,1.027693264,34.89874789,580.83025
108,5,8,W19026-18,54.98535212,28.71278424,38.27071201,0.970152304,27.06470618,661.22265
109,4,8,W19027-39,54.34631786,26.37343274,39.03388815,1.025998958,23.84649984,540.07745
110,3,8,W19024-15,55.84383855,30.49419917,35.60155966,1.019059823,30.59542663,540.2045
111,2,8,ND1741C-5,48.90625489,28.70233107,40.37652525,0.999635969,31.9116506,598.08485
112,1,8,MN19TX18093-1,57.07401195,33.2902436,32.93964831,1.219552722,32.12953098,808.8124
113,1,9,W19024-17,54.50005316,36.39688379,36.70242777,1.092379138,31.58814176,614.04475
114,2,9,MSGG863-A2,56.03162232,37.36726403,35.45256372,1.123829101,30.52318113,812.1762
115,3,9,MSGG181-5,58.23769124,32.21636482,36.06101014,1.073881795,24.03997057,475.87485
116,4,9,W19013-8,55.72709937,32.85854949,37.63562201,1.158534431,24.2738286,585.0471
117,5,9,W19012-12,53.77598103,26.2965263,36.25468101,0.81642564,34.61396849,463.0065
118,6,9,W19027-7,55.0727515,28.56021581,35.28472748,0.876308708,32.1390618,657.0542
119,7,9,W19007-4,53.2002452,32.49530019,38.76065414,0.988861033,25.91338986,705.5994
120,8,9,W19020-20,52.38208725,28.09995277,36.97146168,0.937459129,35.78857023,558.1851
121,9,9,W17043-37,53.82680194,29.32233567,38.425398,1.13478906,29.25787557,716.04775
122,10,9,W19022-18,55.01808787,28.24308834,38.16399421,0.9665375,25.70739893,638.2145
123,11,9,W19030-1,52.79030445,31.21519476,38.59790197,1.091749889,31.63898975,654.5495
124,12,9,W19027-4,55.59554665,30.2253512,34.50077743,0.995978893,33.61886571,554.01665
125,13,9,W19027-58,57.90877796,34.11237214,38.21831798,1.166909153,20.20039234,655.37835
126,14,9,W17049-10,51.85564654,35.723378,40.17295551,1.200064989,28.23889657,541.3419
127,14,10,W19016-5,55.34322257,31.18100835,37.66156926,1.059058866,27.43605838,519.94305
128,13,10,ND1734-4,54.18928964,25.84286512,35.6000012,0.885699076,31.51084974,606.4278
129,12,10,Snowden,54.9499727,30.96176251,36.28136995,1.073284793,29.78723807,690.1235
130,11,10,W19028-6,54.18070711,28.19633641,39.01038879,0.89765929,24.5921614,494.36365
131,10,10,W19026-1,55.90431051,30.99105605,35.79034645,0.933100591,30.0232067,673.28635
132,9,10,MSGG194-3,55.61865673,31.62099168,35.67864864,0.911880874,31.97823996,881.35795
133,8,10,MSGG221-3,57.22551219,34.46057207,33.29920912,1.018315132,32.6365391,619.46555
134,7,10,W19012-30,57.99914556,36.59588012,35.4774026,1.095967878,25.3281463,584.0549
135,6,10,W19022-16,55.76176523,30.25472282,35.38378264,0.995056475,28.28571833,572.9713
136,5,10,W19009-23,54.3510363,31.2597176,37.63573133,1.025724983,29.31866482,468.32445
137,4,10,W19ND1810Y-10,55.96083231,36.41102674,36.96473271,1.1786205,25.96552613,666.42565
138,3,10,MSGG190-4,57.72391158,32.73882421,35.22978119,1.136578254,27.16901905,648.31195
139,2,10,FILL,51.86031167,25.54169367,34.53156854,0.96885748,34.62988854,
140,1,10,W19009-20,53.96574993,31.09376006,38.6158948,1.210152792,24.43560637,634.37275
141,1,11,W19027-32,57.56433415,31.75966143,36.23304235,1.037664271,23.77459535,676.4142
142,2,11,W19023-17,53.48705371,30.96606286,38.82202993,0.930949338,24.16351433,657.94355
143,3,11,W19022-9,50.73321687,27.90288249,40.40830249,1.058794006,27.00902879,457.99105
144,4,11,W19027-50,57.74084052,29.15116917,35.14626059,0.927466545,26.68361929,632.7453
145,5,11,W19027-13,52.11387267,29.20050549,39.45064778,0.919822751,25.11820565,466.4066
146,6,11,MSGG212-4,52.282164,33.41378012,37.38259493,1.081397762,35.2668576,636.15145
147,7,11,MSGG282-20,59.91678413,32.91904762,36.18862871,1.01288787,20.06904754,598.73825
148,8,11,W19028-2,53.74362882,33.56955293,39.55631839,1.139555144,22.88585494,529.9558
149,9,11,Atlantic,54.94187758,33.12240732,38.00713518,1.052115382,27.35340995,643.1997
150,10,11,W19023-21,53.4059675,33.28809919,36.89707688,0.892435335,34.0920213,578.0291
151,11,11,W19026-14,47.97287712,28.18026256,38.27309847,0.880661065,35.65814109,510.49295
152,12,11,W19031-8,54.50669354,35.5357922,37.1639796,1.019223657,31.06167779,695.93755
153,13,11,W19020-16,46.00669303,31.25266214,39.57610518,0.786123771,32.42534198,267.6762
154,14,11,W19019-2,46.67606377,32.5346428,39.20613005,0.919785104,36.32379317,448.17795
155,14,12,MSGG302-1,50.51822816,31.84487513,38.94089455,1.007513293,34.57656024,527.92905
156,13,12,W19027-17,53.08221386,25.25809098,39.2666469,0.84622154,29.44209352,392.3546
157,12,12,ND176Y-1,51.93389134,30.89304191,38.78311612,1.175441535,29.32004433,569.8253
158,11,12,W19026-21,53.51847421,30.0725697,36.48229143,1.105045893,28.22820716,664.82845
159,10,12,W17039-31,53.05219639,34.78867183,38.37213514,1.150475883,31.65470278,596.11255
160,9,12,W19009-26,53.8976722,32.14685608,39.15457181,1.13194456,24.28647544,526.5315
161,8,12,W19031-7,53.14112828,29.74794223,34.97601843,0.986464486,37.85962164,520.5299
162,7,12,MSGG302-3,54.94186055,30.17991189,37.71495721,0.962456997,25.31974563,545.9641
163,6,12,W19MSU1-21,54.36459632,30.85873708,37.44195175,0.900806655,30.76537219,547.18015
164,5,12,W19020-6,52.37217169,25.29464533,37.30409445,0.802688932,34.72627475,540.1077
165,4,12,MN19TX18120-1,50.36920683,27.36725741,38.44057381,0.842850619,34.12880696,317.8549
166,3,12,MSGG426-2,53.22246523,30.78715441,36.53514762,0.881860326,35.34718345,580.316
167,2,12,W16219-8,50.0926785,33.02858314,40.23216174,1.043057955,33.11479502,529.1814
168,1,12,W19032-4,50.47251598,28.91396447,39.25276054,0.914565049,31.67630109,488.34995
169,1,13,W19012-9,51.93906516,33.12383554,37.84248289,0.845852043,30.50851078,470.56295
170,2,13,W17065-11,52.85177015,37.47694794,37.67764217,1.063129005,33.64411431,585.6037
171,3,13,W19013-1,56.18708366,32.82662269,37.17042944,1.045126481,25.18636469,505.61665
172,4,13,W19022-25,56.30219493,27.46441087,37.79468992,0.944561236,24.02161511,405.471
173,5,13,W19013-4,54.71071958,33.83557998,35.64918113,1.044279219,27.74148268,473.26125
174,6,13,W19027-14,55.3017637,35.69376559,38.10928363,1.04093863,25.31398773,686.2757
175,7,13,W19MSU1-20,56.85642303,32.66693011,34.12732415,1.018964193,31.62173665,527.197
176,8,13,W19027-51,50.06578748,24.94661939,41.17690063,0.884884686,24.78349885,464.90015
177,9,13,ND1734-7,52.33712362,24.90066433,34.12799845,0.747162967,39.21450451,638.55935
178,10,13,W19003-6,52.55987474,28.41993254,38.87737311,0.90566996,26.20115074,473.67265
179,11,13,W19012-28,52.45437282,30.65306178,39.72138615,0.925293929,27.80089023,516.8031
180,12,13,W15200-3,53.8179224,28.93033145,39.13258742,1.081895721,27.27073623,433.41595
181,13,13,W17039-7,54.51508234,31.98885018,38.10626767,1.083085379,28.22918482,668.9848
182,14,13,Snowden,49.79121363,33.28357535,38.33378135,1.077956765,35.9175715,537.82685
183,14,14,FILL,50.94947554,24.60982696,37.86965557,0.754355271,30.8503614,
184,13,14,W19ND1810Y-5,49.2241212,25.28448616,38.60767776,1.00746838,33.74502123,381.25285
185,12,14,ND1789-1,53.99099719,26.63034679,39.00354008,1.089678331,26.35475509,610.46315
186,11,14,W19024-16,50.62253083,30.61006096,39.85844288,1.040932139,28.37264322,500.86135
187,10,14,W19003-3,50.88903963,29.84754642,39.74036024,0.967959754,32.68069605,414.5944
188,9,14,W19012-24,56.32450841,30.49213798,36.63392698,0.987578508,27.16328791,463.15775
189,8,14,W19022-2,49.35348107,30.20847904,40.50929801,1.090565744,27.98047412,379.6738
190,7,14,W19018-3,56.44990737,27.54539155,36.52864317,0.799379775,27.23031256,469.00205
191,6,14,W19027-37,52.87410227,24.88413185,38.84955316,0.755267857,30.29947131,639.17645
192,5,14,W19002-7,52.0766186,26.30158017,38.94937508,0.842652296,30.52947387,510.2086
193,4,14,Pike,44.88877094,25.2837634,39.80576886,0.807829728,36.12202995,413.14845
194,3,14,Lamoka,53.56581771,31.302669,38.92556205,0.987622277,28.00270505,462.8855
195,2,14,Hodag,54.38324889,33.75027624,37.56018002,0.966913646,30.41114065,676.5473
196,1,14,MSGG349-3,48.87165718,23.25136628,39.80764874,0.819572901,34.19086107,465.5838
